INFO      ::     INPUT       Input schedule: [(400, 'T'), (600, 'h'), (680, 'i'), (750, 's'), (900, ' '), (1000, 'i'), (1100, 's'), (1250, ' '), (1300, 'a'), (1430, ' '), (1500, 'w'), (1600, 'a'), (2000, 'y'), (2200, '\x00')]
INFO      ::     SYSTEM      Starting execution
DEBUG     ::     SYSTEM      Initial state: ControlUnit: time=0, instructions executed=0, interruption = False
DEBUG     ::     SYSTEM      Instructions memory: {0: JUMP $0 - 1510, 1: HALT - 203, 2: READ $0 - 1210, 3: DUPLICATE - 33, 4: PUSH 0 - 1420, 5: COMPARE - 23, 6: JEQ $1 - 1811, 7: SAVE $1 - 1311, 8: RETURN - 43}
DEBUG     ::     SYSTEM      Data memory: {0: InputManager, 1: OutputManager, 2: 3, 3: None, 4: None, 5: None, 6: None, 7: None, 8: None, 9: None, 10: None, 11: None, 12: None, 13: None, 14: None, 15: None, 16: None, 17: None, 18: None, 19: None, 20: None, 21: None, 22: None, 23: None, 24: None, 25: None, 26: None, 27: None, 28: None, 29: None, 30: None, 31: None, 32: None, 33: None, 34: None, 35: None, 36: None, 37: None, 38: None, 39: None, 40: None, 41: None, 42: None, 43: None, 44: None, 45: None, 46: None, 47: None, 48: None, 49: None, 50: None, 51: None, 52: None, 53: None, 54: None, 55: None, 56: None, 57: None, 58: None, 59: None, 60: None, 61: None, 62: None, 63: None, 64: None, 65: None, 66: None, 67: None, 68: None, 69: None, 70: None, 71: None, 72: None, 73: None, 74: None, 75: None, 76: None, 77: None, 78: None, 79: None, 80: None, 81: None, 82: None, 83: None, 84: None, 85: None, 86: None, 87: None, 88: None, 89: None, 90: None, 91: None, 92: None, 93: None, 94: None, 95: None, 96: None, 97: None, 98: None, 99: None, 100: None, 101: None, 102: None, 103: None, 104: None, 105: None, 106: None, 107: None, 108: None, 109: None, 110: None, 111: None, 112: None, 113: None, 114: None, 115: None, 116: None, 117: None, 118: None, 119: None, 120: None, 121: None, 122: None, 123: None, 124: None, 125: None, 126: None, 127: None, 128: None, 129: None, 130: None}
DEBUG     ::     SYSTEM      Data stack: []
DEBUG     ::     SYSTEM      ControlUnit: time=1, instructions executed=0, interruption = False
INFO      ::     INSTR       Processing JUMP ADDRESS 0
DEBUG     ::     SYSTEM      Data stack: []
DEBUG     ::     SYSTEM      ControlUnit: time=4, instructions executed=1, interruption = False
INFO      ::     INSTR       Processing JUMP ADDRESS 0
DEBUG     ::     SYSTEM      Data stack: []
DEBUG     ::     SYSTEM      ControlUnit: time=7, instructions executed=2, interruption = False
INFO      ::     INSTR       Processing JUMP ADDRESS 0
DEBUG     ::     SYSTEM      Data stack: []
DEBUG     ::     SYSTEM      ControlUnit: time=10, instructions executed=3, interruption = False
INFO      ::     INSTR       Processing JUMP ADDRESS 0
DEBUG     ::     SYSTEM      Data stack: []
DEBUG     ::     SYSTEM      ControlUnit: time=13, instructions executed=4, interruption = False
INFO      ::     INSTR       Processing JUMP ADDRESS 0
DEBUG     ::     SYSTEM      Data stack: []
DEBUG     ::     SYSTEM      ControlUnit: time=16, instructions executed=5, interruption = False
INFO      ::     INSTR       Processing JUMP ADDRESS 0
DEBUG     ::     SYSTEM      Data stack: []
DEBUG     ::     SYSTEM      ControlUnit: time=19, instructions executed=6, interruption = False
INFO      ::     INSTR       Processing JUMP ADDRESS 0
DEBUG     ::     SYSTEM      Data stack: []
DEBUG     ::     SYSTEM      ControlUnit: time=22, instructions executed=7, interruption = False
INFO      ::     INSTR       Processing JUMP ADDRESS 0
DEBUG     ::     SYSTEM      Data stack: []
DEBUG     ::     SYSTEM      ControlUnit: time=25, instructions executed=8, interruption = False
INFO      ::     INSTR       Processing JUMP ADDRESS 0
DEBUG     ::     SYSTEM      Data stack: []
DEBUG     ::     SYSTEM      ControlUnit: time=28, instructions executed=9, interruption = False
INFO      ::     INSTR       Processing JUMP ADDRESS 0
DEBUG     ::     SYSTEM      Data stack: []
DEBUG     ::     SYSTEM      ControlUnit: time=31, instructions executed=10, interruption = False
INFO      ::     INSTR       Processing JUMP ADDRESS 0
DEBUG     ::     SYSTEM      Data stack: []
DEBUG     ::     SYSTEM      ControlUnit: time=34, instructions executed=11, interruption = False
INFO      ::     INSTR       Processing JUMP ADDRESS 0
DEBUG     ::     SYSTEM      Data stack: []
DEBUG     ::     SYSTEM      ControlUnit: time=37, instructions executed=12, interruption = False
